,pdNum,stTime,readTime,temp,PoPs,dewpt,relHum,wdSpd,wdDir,icon,appTemp,cldCvr,wdGst
0,1,2024-07-20T23:00:00,"11 PM, Sat Jul 20",74,11,66.0,76,5,SW,ovc,74,98,3
1,2,2024-07-21T00:00:00,"12 AM, Sun Jul 21",74,11,67.0,79,5,SW,ovc,74,94,3
2,3,2024-07-21T01:00:00,"01 AM, Sun Jul 21",73,12,67.0,81,5,SW,ovc,73,91,3
3,4,2024-07-21T02:00:00,"02 AM, Sun Jul 21",72,14,68.0,87,5,W,bkn,72,80,3
4,5,2024-07-21T03:00:00,"03 AM, Sun Jul 21",71,16,68.0,90,5,W,tsra_sct,71,62,3
5,6,2024-07-21T04:00:00,"04 AM, Sun Jul 21",71,17,68.0,90,5,SW,tsra_hi,71,55,3
6,7,2024-07-21T05:00:00,"05 AM, Sun Jul 21",70,18,68.0,93,5,W,rain_showers,70,53,3
7,8,2024-07-21T06:00:00,"06 AM, Sun Jul 21",70,18,67.0,90,5,W,rain_showers,70,53,3
8,9,2024-07-21T07:00:00,"07 AM, Sun Jul 21",71,17,69.0,93,5,W,rain_showers,71,49,3
9,10,2024-07-21T08:00:00,"08 AM, Sun Jul 21",74,15,69.0,84,5,W,rain_showers,74,44,3
10,11,2024-07-21T09:00:00,"09 AM, Sun Jul 21",77,13,70.0,79,5,W,sct,77,36,3
11,12,2024-07-21T10:00:00,"10 AM, Sun Jul 21",80,15,70.0,72,5,W,rain_showers,83,42,3
12,13,2024-07-21T11:00:00,"11 AM, Sun Jul 21",82,17,70.0,67,5,W,rain_showers,86,52,3
13,14,2024-07-21T12:00:00,"12 PM, Sun Jul 21",84,19,70.0,63,5,W,rain_showers,88,55,3
14,15,2024-07-21T13:00:00,"01 PM, Sun Jul 21",86,19,70.0,59,5,W,rain_showers,91,54,3
15,16,2024-07-21T14:00:00,"02 PM, Sun Jul 21",87,18,69.0,55,5,SW,rain_showers,91,52,3
16,17,2024-07-21T15:00:00,"03 PM, Sun Jul 21",88,17,68.0,52,5,SW,rain_showers,92,49,3
17,18,2024-07-21T16:00:00,"04 PM, Sun Jul 21",88,16,67.0,50,5,S,rain_showers,91,47,3
18,19,2024-07-21T17:00:00,"05 PM, Sun Jul 21",88,16,67.0,50,5,SW,rain_showers,91,47,3
19,20,2024-07-21T18:00:00,"06 PM, Sun Jul 21",87,15,67.0,52,5,SW,rain_showers,90,40,3
20,21,2024-07-21T19:00:00,"07 PM, Sun Jul 21",85,12,67.0,55,5,S,sct,88,38,3
21,22,2024-07-21T20:00:00,"08 PM, Sun Jul 21",83,10,68.0,61,5,S,sct,86,46,3
22,23,2024-07-21T21:00:00,"09 PM, Sun Jul 21",80,7,68.0,67,5,S,sct,83,36,3
23,24,2024-07-21T22:00:00,"10 PM, Sun Jul 21",77,5,69.0,76,5,S,sct,77,38,3
24,25,2024-07-21T23:00:00,"11 PM, Sun Jul 21",76,3,70.0,82,5,S,sct,76,41,3
25,26,2024-07-22T00:00:00,"12 AM, Mon Jul 22",74,1,69.0,84,5,SW,sct,74,34,3
26,27,2024-07-22T01:00:00,"01 AM, Mon Jul 22",73,1,69.0,87,5,SW,sct,73,43,3
27,28,2024-07-22T02:00:00,"02 AM, Mon Jul 22",72,0,69.0,90,0,Calm,bkn,72,62,3
28,29,2024-07-22T03:00:00,"03 AM, Mon Jul 22",72,0,69.0,90,0,Calm,bkn,72,59,2
29,30,2024-07-22T04:00:00,"04 AM, Mon Jul 22",71,0,68.0,90,0,Calm,bkn,71,66,2
30,31,2024-07-22T05:00:00,"05 AM, Mon Jul 22",70,0,68.0,93,0,Calm,bkn,70,72,3
31,32,2024-07-22T06:00:00,"06 AM, Mon Jul 22",70,0,68.0,93,0,Calm,bkn,70,70,3
32,33,2024-07-22T07:00:00,"07 AM, Mon Jul 22",72,3,69.0,90,0,Calm,bkn,72,71,5
33,34,2024-07-22T08:00:00,"08 AM, Mon Jul 22",74,6,69.0,84,0,Calm,bkn,74,72,5
34,35,2024-07-22T09:00:00,"09 AM, Mon Jul 22",77,6,70.0,79,0,Calm,bkn,77,72,5
35,36,2024-07-22T10:00:00,"10 AM, Mon Jul 22",80,6,70.0,72,5,E,bkn,83,69,6
36,37,2024-07-22T11:00:00,"11 AM, Mon Jul 22",82,26,71.0,69,5,E,rain_showers,86,68,7
37,38,2024-07-22T12:00:00,"12 PM, Mon Jul 22",84,26,72.0,67,5,E,rain_showers,90,69,8
38,39,2024-07-22T13:00:00,"01 PM, Mon Jul 22",85,26,72.0,65,5,E,rain_showers,91,72,9
39,40,2024-07-22T14:00:00,"02 PM, Mon Jul 22",85,45,72.0,65,5,SE,tsra,91,76,10
40,41,2024-07-22T15:00:00,"03 PM, Mon Jul 22",85,45,72.0,65,5,SE,tsra,91,78,10
41,42,2024-07-22T16:00:00,"04 PM, Mon Jul 22",84,45,71.0,65,5,SE,tsra,89,80,10
42,43,2024-07-22T17:00:00,"05 PM, Mon Jul 22",83,47,71.0,67,5,SE,tsra,88,82,10
43,44,2024-07-22T18:00:00,"06 PM, Mon Jul 22",82,47,71.0,69,5,SE,tsra,86,85,10
44,45,2024-07-22T19:00:00,"07 PM, Mon Jul 22",80,47,71.0,74,5,SE,tsra,83,88,9
45,46,2024-07-22T20:00:00,"08 PM, Mon Jul 22",79,51,71.0,77,5,SE,tsra,79,91,8
46,47,2024-07-22T21:00:00,"09 PM, Mon Jul 22",78,51,71.0,79,5,SE,tsra,78,94,7
